// license:BSD-3-Clause
// copyright-holders:Gaston90
/***************************************************************
   List of all enabled Neogeo (MVS/AES) drivers in the system.
******************************************************************/

@source:neogeo.cpp
neogeo                          // MVS
neosd                           // NDS (.neo support)
multimvs                        // Multimvs support
2020bb                          // 0030 (c) 1991 SNK / Pallas
2020bba                         // 0030 (c) 1991 SNK / Pallas
2020bbh                         // 0030 (c) 1991 SNK / Pallas
3countb                         // 0043 (c) 1993 SNK
alpham2                         // 0007 (c) 1991 SNK
alpham2p                        // 0007 (c) 1991 SNK (prototype)
androdun                        // 0049 (c) 1992 Visco
aodk                            // 0074 (c) 1994 ADK / SNK
aof                             // 0044 (c) 1992 SNK
aof2                            // 0056 (c) 1994 SNK
aof2a                           // 0056 (c) 1994 SNK
aof3                            // 0096 (c) 1996 SNK
aof3k                           // 0196 Censored Korean release of aof3
b2b                             // 0071 (c) 2000 Visco (released by NCI in 2010)
bakatono                        // 0036 (c) 1991 Monolith Corp.
bangbead                        // 0259 (c) 2000 Visco
bjourney                        // 0022 (c) 1990 Alpha Denshi Co.
bjourneyh                       //
blazstar                        // 0239 (c) 1998 Yumekobo
breakers                        // 0230 (c) 1996 Visco
breakrev                        // 0245 (c) 1998 Visco
bstars                          // 0002 (c) 1990 SNK
bstars2                         // 0041 (c) 1992 SNK
bstarsh                         // 0002 (c) 1990 SNK
burningf                        // 0018 (c) 1991 SNK
burningfh                       // 0018 (c) 1991 SNK
burningfp                       // 0018 (c) 1991 SNK (prototype)
burningfpa                      // 0018 (c) 1991 SNK (prototype)
burningfpb                      // 0018 (c) 1991 SNK (prototype)
crswd2bl                        // 0054 bootleg made from CD version
crsword                         // 0037 (c) 1991 Alpha Denshi Co.
ct2k3sa                         // bootleg of kof2001
ct2k3sp                         // bootleg of kof2001
cthd2003                        // bootleg of kof2001
ctomaday                        // 0249 (c) 1999 Visco
cyberlip                        // 0010 (c) 1990 SNK
diggerma                        // No Game ID (unlicensed), (c) 2000 Kyle Hodgetts, prototype
doubledr                        // 0082 (c) 1995 Technos
dragonsh                        // same ID as gowcaizr, dev board
eightman                        // 0025 (c) 1991 SNK / Pallas
fatfursp                        // 0058 (c) 1993 SNK
fatfurspa                       // 0058 (c) 1993 SNK
fatfury1                        // 0033 (c) 1991 SNK
fatfury2                        // 0047 (c) 1992 SNK
fatfury2a                       // 0047 (c) 1992 SNK
fatfury3                        // 0069 (c) 1995 SNK
fatfury3a                       // 0069 (c) 1995 SNK
fbfrenzy                        // 0034 (c) 1992 SNK
fightfev                        // 0060 (c) 1994 Viccom
fightfeva                       // 0060 (c) 1994 Viccom
flipshot                        // 0247 (c) 1998 Visco
froman2b                        // 098 hack - this is not a genuine MVS cart, its a bootleg made from the CD version
fswords                         // 0187 Korean hack of samsho3
galaxyfg                        // 0078 (c) 1995 Sunsoft
ganryu                          // 0252 (c) 1999 Visco
garou                           // 0253 (c) 1999 SNK
garoubl                         // bootleg
garouh                          // 0253 (c) 1999 SNK
garouha                         // 0253 (c) 1999 SNK
garoup                          // 0253 (c) 1999 SNK
ghostlop                        // 0228 GhostLop (prototype) 1996? Data East
goalx3                          // 0209 (c) 1995 Visco
gowcaizr                        // 0094 (c) 1995 Technos
gpilots                         // 0020 (c) 1991 SNK
gpilotsh                        // 0020 (c) 1991 SNK
gpilotsp                        // prototype
gururin                         // 0067 (c) 1994 Face
ironclad                        // 0220 (c) 1996 Saurus - Choutetsu Brikin'ger - Iron clad (protoype)
ironclado                       // 0220 (c) 1996 Saurus - Choutetsu Brikin'ger - Iron clad (protoype, older)
irrmaze                         // 0236 (c) 1997 SNK / Saurus
janshin                         // 0048 (c) 1994 Aicom
jockeygp                        //
jockeygpa                       //
joyjoy                          // 0021 (c) 1990 SNK
kabukikl                        // 0092 (c) 1995 Hudson
karnovr                         // 0066 (c) 1994 Data East Corporation
kf10thep                        // bootleg of kof2002
kf2k3pcb                        //
kf2k2mp                         // bootleg
kf2k2mp2                        // bootleg
kf2k2pla                        // bootleg
kf2k2pls                        // bootleg
kf2k3bl                         // bootleg
kf2k3bla                        // bootleg
kf2k3pl                         // bootleg
kf2k3upl                        // bootleg
kf2k5uni                        // bootleg of kof2002
kizuna                          // 0216 (c) 1996 SNK
kizuna4p                        // 0216 (c) 1996 SNK - same cartridge as kizuna, needs extension board and a compatible MVS to enable 4p mode
kof10th                         // bootleg of kof2002
kof2000                         // 0257 (c) 2000 SNK
kof2000n                        // 0257 (c) 2000 SNK
kof2001                         // 0262 (c) 2001 Eolith / SNK
